[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Proxy/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Cookie/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Utility/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Auth/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Response/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/dup-scan__[HASH].json >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/main.installer.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Successfully closed archive file
[Feb 17 19:36:36] Successfully extracted with ZipArchive
[Feb 17 19:36:36] Move dup-installer folder to custom folder:C:/laragon/www/searsons/wp-content/backups-dup-pro/imports/dup-installer-68afbb7-17123849
[Feb 17 19:36:36] No need to create dup-installer-68afbb7-17123849/.htaccess or dup-installer-68afbb7-17123849/.user.ini
[Feb 17 19:36:36] SAPI: apache2handler
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/addons<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/api<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/assets<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/classes<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/ctrls<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/favicon<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/lib<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/libs<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/original_files_[HASH]<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/src<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/templates<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/vendor<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/dup-archive__[HASH].txt<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/dup-database__[HASH].sql<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/dup-scan__[HASH].json<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/dup-scanned-dirs__[HASH].txt<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/dup-scanned-files__[HASH].txt<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/index.php<br/>
[Feb 17 19:36:36] Set permissions of dup-installer-68afbb7-17123849/main.installer.php<br/>
[Feb 17 19:36:36] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://searsons.test/wp-content/backups-dup-pro/imports/dup-installer-68afbb7-17123849/main.installer.php
